year,topic_id,topic_name,share,count
1980,0,Digital Financial Services,0.00043746471945646645,1
1980,1,Payment Systems,0.0004378120418954034,1
1980,2,Financial Literacy,0.49619725592200503,1
1980,3,Microfinance & Credit,0.44112551430302227,1
1980,4,Microfinance & Credit,0.02381321333308896,1
1980,5,Digital Financial Services,0.037113459398192716,1
1980,6,Rural Development,0.0004376992186239322,1
1980,7,Mobile Banking,0.00043758106371517705,1
1987,0,Digital Financial Services,0.0014219704629819384,1
1987,1,Payment Systems,0.17413635386520576,1
1987,2,Financial Literacy,0.6114624121096879,1
1987,3,Microfinance & Credit,0.12114986233532142,1
1987,4,Microfinance & Credit,0.001422379267823151,1
1987,5,Digital Financial Services,0.0014227508165982777,1
1987,6,Rural Development,0.08756145720184083,1
1987,7,Mobile Banking,0.0014228139405407375,1
1988,0,Digital Financial Services,0.0010525294180117244,1
1988,1,Payment Systems,0.4846668099533604,1
1988,2,Financial Literacy,0.1996715854821926,1
1988,3,Microfinance & Credit,0.08666597830145581,1
1988,4,Microfinance & Credit,0.0010520851097765584,1
1988,5,Digital Financial Services,0.0010522773312624813,1
1988,6,Rural Development,0.2247867217590271,1
1988,7,Mobile Banking,0.0010520126449134384,1
1989,0,Digital Financial Services,0.05265751479752379,1
1989,1,Payment Systems,0.00039730203198055035,1
1989,2,Financial Literacy,0.23741534621442265,1
1989,3,Microfinance & Credit,0.34034376863172533,1
1989,4,Microfinance & Credit,0.0003973361715329266,1
1989,5,Digital Financial Services,0.3679939195221099,1
1989,6,Rural Development,0.00039740907883063195,1
1989,7,Mobile Banking,0.00039740355187426726,1
1990,0,Digital Financial Services,0.0022756032398205082,1
1990,1,Payment Systems,0.0022759363272176324,1
1990,2,Financial Literacy,0.002277344779202606,1
1990,3,Microfinance & Credit,0.8810499164409252,1
1990,4,Microfinance & Credit,0.0022760795304974197,1
1990,5,Digital Financial Services,0.04750887984914841,1
1990,6,Rural Development,0.060058773670847575,1
1990,7,Mobile Banking,0.0022774661623405847,1
1991,0,Digital Financial Services,0.024092719753876217,2
1991,1,Payment Systems,0.12574353663702723,2
1991,2,Financial Literacy,0.39593100745698123,2
1991,3,Microfinance & Credit,0.44958727639402085,2
1991,4,Microfinance & Credit,0.001161317196327207,2
1991,5,Digital Financial Services,0.0011612596566319307,2
1991,6,Rural Development,0.0011615662027243455,2
1991,7,Mobile Banking,0.0011613167024109054,2
1992,0,Digital Financial Services,0.0017387210764743448,1
1992,1,Payment Systems,0.523094112946831,1
1992,2,Financial Literacy,0.0017391690796776404,1
1992,3,Microfinance & Credit,0.46647392537346294,1
1992,4,Microfinance & Credit,0.0017383143906359896,1
1992,5,Digital Financial Services,0.0017382834625816854,1
1992,6,Rural Development,0.0017386187417484864,1
1992,7,Mobile Banking,0.0017388549285878977,1
1993,0,Digital Financial Services,0.0008935338236883406,1
1993,1,Payment Systems,0.0008933324606185605,1
1993,2,Financial Literacy,0.9937420633852031,1
1993,3,Microfinance & Credit,0.0008944835244269021,1
1993,4,Microfinance & Credit,0.000894801837279395,1
1993,5,Digital Financial Services,0.000893714445432076,1
